nct_id,brief_title,description,brief_title_concepts_list,brief_summary_concepts_list,tot_subj_affected,tot_subj_risk,relevance,citationSum,citationAvg,briefTitlePageRankScore,briefTitleAndSummaryCombinedPageRankScore
NCT01075152,Cryptococcal Optimal ART Timing Trial,~     The Cryptococcal Optimal ART Timing (COAT) trial seeks to determine after cryptococcal~     meningitis (CM) whether early initiation of antiretroviral therapy (ART) prior to hospital~     discharge results in superior survival compared to standard initiation of ART started as an~     outpatient.~   ,,C1963724,597.0,1416.0,-1,208.0,69.3333333333333,0.0015527950310558986,0.039093661278725135
NCT00495326,Comparison of Nevirapine and Efavirenz for the Treatment of HIV-TB Co-infected Patients (ANRS 12146 CARINEMO),~     The purpose of this study is to determine whether the use of Nevirapine in HIV patients~     already treated against tuberculosis by Rifampicin is as efficient and as well tolerated as~     Efavirenz.~   ,C0439663;C0376495,C0041296,0.0,0.0,-1,25.0,12.5,0.020335853587366576,0.024621566474461922
NCT00286767,Immune Reconstitution Syndrome in HIV-Infected Patients Taking Antiretroviral Therapy,"This study will investigate what factors may lead to the development of immune reconstitution      syndrome (IRIS) in HIV-infected patients and what the outcome is after IRIS. It will also      seek to better define and describe the syndrome. IRIS is a condition that can occur in      HIV-infected people following the start of antiretroviral therapy. The sudden improvement of      immune function with this therapy can cause an unexpected worsening of diseases the patient      already has, such as tuberculosis or fungal infections, and development of fever, enlarged      lymph nodes or other complications, or even uncover a previously silent disease.      HIV-infected people who are at least 18 years old, whose CD4+T cell count is 100 cells per      microliter or less, and who have not previously been treated with combination antiretroviral      therapy or have taken the drugs for less than 3 months and more than 6 months before      screening for this study may be eligible to participate. Candindates must also live within      the wider DC area so that acute problems after therapy initiation will be evaluated at NIH.      Candidates are evaluated before starting therapy with a medical history and physical      examination, blood and urine tests, electrocardiogram, chest x-ray and CT scan of the chest,      tuberculin skin testing, apheresis, and possibly an intestinal (gut) and lymph node biopsy      (surgical removal of a small piece of tissue for microscopic examination). For apheresis,      blood is collected through a needle in an arm vein and spun in a machine that separates the      blood components. The white blood cells and plasma are removed, and the red cells and      platelets are returned through the same needle or through a needle in a vein in the other      arm.      Participants have a complete history and physical examination and additional blood tests,      including genetic studies, upon entering the study. They start taking anti-HIV medications,      prescribed according to the current standard of care, as well as medications to treat other      infections, and treatment of IRIS, if needed. The study lasts about 4 years. Patients return      to the clinic at 2, 4, 8 and 12 weeks after the entry visit, then every 12 weeks (about every      3 months) until week 48 (the first year), and then every 16 weeks (about every 4 months)      until the end of the study. At most visits, patients have a medical history, physical      examination and blood and urine tests, including CD4+T cell count and HIV plasma viral load      measurement. Apheresis is also done at weeks 24 and 48 and then once every 48 weeks.      Intestinal and lymph node biopsies (optional) are also done at weeks 24 and 48. A syphilis      test and PAP smear (for women) are done yearly. and plasma, cells and serum are stored at      almost every visit for immunologic studies.",C1619738;C1963724;C0439663;C1550655,C0150618;C0026018;C1963724;C0026946;C0013798;C0193842;C0015252;C0085430;C2936643;C0262926;C0262926;C0009566;C0041296;C0037296;C0243107;C0243107;C0024204;C0031809;C1263430;C0039985;C0018941;C0013227;C0013227;C0031809;C1263430;C0007584;C0589507;C0041289;C0021853;C0278329;C3714514;C0007584;C0376705;C0021853;C0024204;C0012634;C0199230;C0005791;C0005791;C0087111;C0005791;C0039082;C0439663;C0039082;C0439663;C0031843;C0012634;C0439663;C0226792;C0005558;C0039128;C0087111;C0012634;C0087111;C0087111;C0087111;C0040405;C0947630;C0947630;C0439662;C4684637;C0439662;C0027551;C0032105;C0027551;C0027551;C0032105;C0032105;C0947630;C1552850;C0015967;C0013227;C0947630;C0005767;C0817096;C0005767;C0005767;C0947630;C1552850;C0947630;C1512346;C0947630;C0005767;C0444186;C0229671;C1512346;C1442948;C0022077;C0022077;C0022077;C0042449;C0022077;C1561540;C1561543;C0392366;C0699819;C0446516;C3539181;C0935444;C0033213;C1550655;C4055646;C0311392;C3844714;C0202165;C0220825;C0220825;C0086972;C0032181;C3843399;C1561542;C1561542;C1561542;C1512346;C0523113;C3843322;C1521740;C4699275;C1293134;C0332149;C4283785;C0031809;C3843408;C0332155,,,1,103.0,51.5,0.0232018189394546,0.021746949139269705
NCT00463086,Isoniazid Plus Antiretroviral Therapy to Prevent Tuberculosis in HIV-infected Persons,The purpose of this study is to evaluate whether isoniazid can safely (and further) reduce      the risk of tuberculosis in HIV infected people receiving HAART.,C1963724;C0041296;C0022209;C0439663;C0012082,C0041296;C0022209;C0439663;C0947630;C0887947;C0220825,,,0,60.0,60.0,0.020262853143045587,0.02115717810656319
NCT00851799,"Impact of Antiretroviral Therapy on Metabolic, Skeletal, and Cardiovascular Parameters","The U.S. Department of Health and Human Services (HHS) guidelines recommend that HIV-infected      people who have never received anti-HIV therapy be treated with a triple drug regimen      (commonly called combination antiretroviral therapy, cART). Since the introduction of cART,      morbidity and mortality among HIV-infected patients has been dramatically reduced. However,      metabolic, skeletal, and cardiovascular diseases have been increasingly reported among      HIV-infected patients and may be attributable, in part, to the direct effects of cART. Much      of our understanding of the development of these diseases, risk factors, and consequences of      these disorders has been derived from clinical studies of HIV-infected persons receiving      older antiretroviral agents.      A5260s was designed to examine the contributions of HIV-disease related factors and impact of      newer antiretroviral drugs on the development of metabolic (such as blood vessels, blood      sugar, cholesterol), skeletal, and cardiovascular diseases in people who have never received      anti-HIV therapy. A5260s is a prospective substudy of a phase III randomized clinical trial      A5257 (see ClinicalTrials.gov identifier: NCT00811954). A5257 was designed to look at      different combinations of anti-HIV drugs that do not contain the medication efavirenz (EFV)      and how well these drug combinations work to decrease the amount of HIV in the blood and to      allow immune system recovery in people who have never received anti-HIV therapy. A5257 also      examined drug tolerability and safety for the various drug combinations.",C1963724;C3887460;C2707259;C2827715,C0206034;C0007222;C0007222;C1963724;C0599685;C4086204;C0013162;C0013162;C1510425;C1510425;C1510425;C0162340;C0005847;C0596130;C0035648;C3539181;C0243107;C0243107;C0162791;C0600091;C0013227;C0220880;C0012634;C0674428;C1704289;C0439663;C0439663;C0700287;C0439663;C0012634;C0439663;C0332128;C0040808;C0947630;C0012634;C3540008;C3244286;C0439662;C0013227;C0005767;C0242209;C0013227;C0005767;C0013227;C4281574;C0013227;C0042789;C3539181;C0442797;C0376495;C2004454;C0000589;C4684765;C0201950;C1518681;C0233492;C1328956;C2707259;C2707259;C0449878;C1555709;C1254223;C4086490;C3272565;C4086490;C4086490;C0332155,0.0,0.0,1,83.0,27.6666666666667,0.011303295801902261,0.019508647741082484
NCT02413645,"A Phase I, Open Label Dose Escalation Study to Evaluate Safety of iHIVARNA-01 in Chronically HIV-infected Patients Under Stable Combined Antiretroviral Therapy",The mai purpose of the study is to evaluate the safety and to establish the recommended dose      of iHIVARNA-01 as a new therapeutic vaccine against HIV,C1963724;C0220825;C0439663;C1547311;C1522485;C0947630;C1550655,C0042210;C0947630;C1578513;C0220825,,,0,0.0,0.0,0.021638112954608553,0.019489738555539225
NCT00783614,Aspirin and Antiretroviral Therapy in HIV Infected Patients,The purpose of this study is to examine the effects of HIV treatment (antiretroviral therapy)      and aspirin use on risk for cardiovascular disease among HIV infected persons.,C1963724;C0439663;C0004057;C1550655,C1963724;C0007222;C0087111;C0439663;C0004057;C0947630;C0000589;C1518681,0.0,44.0,0,4.0,4.0,0.02278563675052136,0.01943841644924996
NCT00433030,Observational Cohort of HIV Infected Adults and Children in the PHPT Network Hospitals in Thailand,"~     Since 2004, the Thai Ministry of Public Health has massively scaled up antiretroviral~     treatment programs to provide therapy to more than 80,000 patients with partial support of~     the Global Fund to fight AIDS, Tuberculosis and Malaria (GFATM).~      As access to HIV care continues to expand under the universal health coverage system, it is~     important to document and analyze the efficacy, tolerance, toxicity and acceptability of~     antiretroviral therapy within pilot treatment programs, to provide evidence based feedback~     and recommendations to the national program and policy makers.~   ",C0439663,C1963724;C0041296;C0024530;C2728259;C1301746;C2728259;C2728259;C1553687;C0376495;C0376495,0.0,0.0,-1,4.0,4.0,0.026549279133744105,0.018384296929830228
NCT00013611,Interleukin-2 Plus Antiretroviral Therapy for HIV-Infected Patients With Low CD4+ Counts (SILCAAT Study),"This study will examine whether interleukin-2 (IL-2) plus antiretroviral therapy (ART) slows      HIV disease progression in patients with low CD4+ T cell counts compared with patients taking      ART alone. CD4+ T cells are a subset of lymphocytes-white blood cells that are part of the      body's immune system. IL-2 is a protein that is naturally produced by lymphocytes. Given in      intermittent cycles, IL-2 can raise CD4+ T cell counts in some HIV-infected patients taking      antiretroviral drugs. This study will examine whether the increase in CD4+ T cells lowers the      risk of AIDS-related illnesses and death.      HIV-infected patients 18 years of age and older with a viral load under 10,000 copies per      milliliter and a CD4+ T cell count between 50 and 299 cells per cubic millimeter who are      taking antiretroviral therapy and who have not previously received IL-2 therapy may be      eligible for this study. Candidates will be screened with a medical history, physical      examination, and blood and urine tests. Participation in the study will be from 4.5 to 6      years, depending on what point in the duration of the study the individual patient is      enrolled.      Patients will be randomly assigned to receive IL-2 plus ART or ART alone. All participants      will be advised individually about the best ART regimen for them. Patients in the IL-2      treatment group will be taught how to self-inject IL-2 under the skin (similar to insulin      injections). They will inject IL-2 twice a day for 5 days every 8 weeks for the first year      (until week 49 of the study). From week 49 on they may receive 5-day cycles of IL-2 every 4      months when needed to maintain CD4+ T cell count elevations. An extra cycle may be given 2      months after the week 49 follow-up visit (see follow-up schedule below), depending on their      CD4+ T cell count. Patients whose cell counts have not increased after 12 to 16 months of      IL-2 treatment will discuss with the doctor the possibility of stopping IL-2. Those who do      stop IL-2 treatment will be asked to remain in the study for follow-up evaluations.      All patients will be followed in the clinic every 2 months for the first year of the study      (weeks 1, 9, 17, 25, 33, 41 and 49) and every 4 months during years 2-6 for a brief history      and physical exam, urine and blood tests, return of diary cards (record of drug side effects)      and medication review. During the visits from the second year on, patients will also be asked      about their ability to do certain ordinary tasks, such as taking care of themselves; ...",C1963724;C1522405;C0243009;C0439663;C0947630;C4321351;C1550655,C1963724;C1963724;C0242656;C0041755;C0560023;C0262926;C0589121;C1522405;C0031809;C0007584;C0007584;C0031809;C1263430;C0007584;C0220825;C0018941;C0376705;C0007584;C0021485;C0007584;C0007584;C0221423;C0087111;C0087111;C0087111;C0439663;C0439663;C4684790;C1552601;C0086960;C0723457;C0087111;C0040808;C0021641;C0262512;C0439662;C0034869;C0947630;C0439044;C0005767;C0013227;C0947630;C0011065;C0947630;C0005767;C0947630;C0947630;C0439044;C0947630;C3244317;C0947630;C0947630;C0042036;C0376660;C1551994;C1561543;C1561540;C1561540;C1561540;C1561543;C1561543;C1550472;C1561538;C0042789;C2698833;C2698833;C0439775;C1550655;C1550655;C1550655;C0000589;C0000589;C0233492;C3540799;C0745348;C0332534;C4699604;C3843399;C1561542;C1561542;C1561542;C1512346;C0655359;C1555709;C1552839;C1101725;C0056685;C1553756;C4086490;C0031809;C0033621;C0087130;C0151576,1086.0,211875.0,0,196.0,98.0,0.021432828368019817,0.018004915995885818
NCT02411539,"Evaluating the Safety, Tolerability, and Effect of a Human Monoclonal Antibody (VRC01) on Markers of HIV Persistence in HIV-Infected Adults Receiving Antiretroviral Therapy (ART)","The purpose of this study was to evaluate the safety, tolerability, and effect of an      experimental human monoclonal antibody (mAb), VRC-HIVMAB060-00-AB (VRC01), in adults infected      with HIV who were receiving antiretroviral therapy (ART).",C1963724;C0003241;C0439663;C0546816;C0005516;C0746619,C1963724;C0746619;C0003241;C0439663;C1518681;C0947630;C0220825,164.0,2920.0,0,0.0,0.0,0.01730179111609869,0.01798373837108151
NCT02028403,Safety and Immune Response of BMS-936559 in HIV-Infected People Taking Combination Antiretroviral Therapy,"People infected with HIV may have low levels of the virus in their body, even if they are      taking HIV medications. This study will evaluate the safety, pharmacokinetics (PK) (which is      how the body interacts with drugs), and immune response to BMS-936559, a drug that will be      administered by an intravenous (IV) infusion, in HIV-infected people receiving combination      antiretroviral therapy (cART) who have viral load levels below the limit of detection.",C1963724;C3811910;C1704632;C0439663;C0439662,C1963724;C0031327;C0013227;C0376705;C0439663;C1704632;C0574032;C0439663;C0439662;C0947630;C0013227;C0013227;C1550472;C3539181;C1511790;C0220825,,,0,31.0,31.0,0.0189244068539221,0.01788199214552938
NCT00055120,When to Start Anti-HIV Drugs in Patients With Opportunistic Infections,~     The purpose of this study is to evaluate the effect of starting anti-HIV drugs in HIV~     infected patients who are being treated for opportunistic infections (OIs). This study will~     follow two patient groups: those who received anti-HIV drugs soon after being diagnosed with~     an OI and patients with OIs who deferred beginning anti-HIV drugs until after recovering from~     the OI.~   ,C0029118;C3687832,C0029118;C0439663;C3687832;C3687832;C3687832,0.0,0.0,-1,238.0,119.0,0.015527950310558977,0.017660316246920504
NCT01259219,"Dosing, Safety and Pharmacokinetic Profile of Rifabutin in Children Receiving Concomitant Treatment With Kaletra",~     Open label pharmacokinetic RBT dose-finding study in young (≤ 5 year old) HIV-infected~     children receiving a LPV/RTV-based ART regimen and who have a recent history of completing TB~     treatment.~   ,C0140575;C0376495,C0243095;C0439663,0.0,0.0,-1,15.0,15.0,0.009583760515877586,0.01757209768041714
NCT00159224,Induction-maintenance of Lopinavir/r in HIV-infected Subjects,"~     This study will assess the safety, tolerability and antiviral activity of a simplified~     PI-based treatment regimen (Kaletra,ä) compared to conventional HAART regimens in patients~     infected with HIV-1 who are on their first boosted-PI antiretroviral treatment regimen.~      The potency of the antiviral activity of Kaletra has been clearly demonstrated in a wide~     spectrum of patients in a number of different clinical trials.6-9 The durable viral~     suppression seen after 4 years of therapy10 proves that it can provide effective, long-term~     treatment for people with HIV-1.~      Data from one of these trials (M97-720),6 an ongoing Phase II study of lopinavir/ritonavir in~     combination with NRTIs suggests there may be a role for monoclass therapy with Kaletra in the~     treatment of HIV-1-infection.~   ",C0674432;C0439663,C0301625;C0674432;C0292818;C0439663;C0376495;C0376495;C0376495;C0376495,0.0,0.0,-1,5.0,5.0,0.015306678193210469,0.017420548550308085
NCT00122603,Dual Boosted Protease Inhibitor Regimens Without Any Additional Antiretroviral Therapy in HIV-1 Infected Patients (ANRS127),"The purpose of this study is to evaluate virological efficacy and safety of two double      protease inhibitor regimens: atazanavir/fosamprenavir/ritonavir 300 mg once daily/ 700/100 mg      twice daily, versus atazanavir/saquinavir/ritonavir 300/1500/100 mg once daily in protease      inhibitor naive HIV-1 patients.",C1963724;C0033607;C0439663;C1554184;C0040808;C1550655,C0033607;C1176315;C1145759;C1145759;C0286738;C0292818;C0292818;C2945654;C0030946;C0947630;C0220825;C0069695,,,1,5.0,5.0,0.0206141412694028,0.017274845029903747
NCT00400738,The Pharmacokinetics of Double Boosted Protease Inhibitors in Antiretroviral-naive HIV-1 Infected Patients,~     Treatment with only protease inhibitors might benefit HIV patients. Laboratory data have~     shown that the combination of saquinavir with lopinavir and ritonavir may a good regimen.~     This study will explore this idea.~   ,C0033607;C0439663,C0033607;C0674432;C0292818;C0376495,0.0,0.0,-1,1.0,1.0,0.015275121835302972,0.017057611445474182
NCT00398996,A Study to Compare Three Existing Starting Points of Anti-Retroviral Therapy (ART) Initiation in HIV/Tuberculosis (TB) Co-infected Patients,"This is a randomized, open-label study comparing three existing treatment strategies of ART      initiation in HIV/TB co-infected patients:      Group 1: early initiation of ART with TB treatment, Group 2: initiation of ART upon      completion of the intensive phase of TB treatment, Group 3: initiation of ART upon completion      of the continuation phase of TB treatment      Approximately 700 men and women ≥ 18 years of age with documented HIV infection and      smear-positive pulmonary TB patients will be enrolled. Eligible TB/HIV co-infected patients      will be offered antiretroviral therapy (ART), starting at one of the three time points listed      above through the CAPRISA AIDS treatment programme which includes extensive counselling and      adherence support. The study participants will be followed for 18 months to assess the      primary study endpoint of the optimal time to start antiretroviral therapy (ART) in patients      on tuberculosis (TB) treatment by comparing clinical status (CD4+ cell count, viral load,      opportunistic infections.",C1963724;C0041296;C0439663;C0947630;C1550655;C0589507,C0029118;C1963724;C1963724;C0019693;C0041296;C0010210;C0679199;C0589507;C0589507;C0589507;C0589507;C1301725;C0007584;C0376705;C0087111;C0087111;C0087111;C0087111;C0024109;C0087111;C0087111;C0439663;C1446409;C4684790;C0439663;C0441861;C0441865;C0441869;C1705425;C0947630;C0444186;C0947630;C0947630;C1552850;C1444662;C1561542;C3272565;C4698129,,,1,444.0,148.0,0.02245129497671764,0.016960066867635924
NCT00140751,Comparison of Treatment Simplification by LPV/r vs Current Treatment Continuation in HIV-Infected Patients,~     The purpose of this study is to compare the efficacy and tolerance of a treatment~     simplification by a Lopinavir/ritonavir monotherapy versus continuation of current treatment~     in HIV-infected patients~   ,C0439663;C1521871;C0376495;C0376495,C0674432;C0292818;C0439663;C1521871,0.0,0.0,-1,17.0,8.5,0.01679915969030307,0.016886999642524644
NCT00640887,Pharmacokinetics of Rifabutin Combined With Antiretroviral Therapy in Patients With TB/HIV Co-infection in South Africa,"The overall aim of the project is to evaluate rifabutin (RBT) as a replacement for rifampicin      (RMP), for the combined treatment of tuberculosis and HIV infection. RBT represents an      alternative to RMP for HIV infected patients as its half-life is longer and the enzymatic      induction effect appears to be less important on the associated antiretroviral therapy (ART)      drugs.      This phase II trial is to determine precisely the pharmacokinetics parameters of RBT in      combination with different ART regimens in Vietnamese HIV infected patients with pulmonary      tuberculosis, in order to define optimal doses that will be further tested in a larger phase      III trial comparing safety, tolerability and efficacy of RBT and RMP regimens.",C1963724;C0031327;C0275524;C0140575;C1550655,C1963724;C0009429;C0031327;C0019693;C0041296;C0041296;C0035139;C0035608;C0140575;C0857127;C0024109;C0439663;C2945654;C0439663;C2945654;C1518681;C4684637;C0392366;C0013227;C3539181;C4084912;C0018792;C1522411;C0018792;C0220825;C4082977,,,0,8.0,4.0,0.014674452585727287,0.0167605471246375
NCT00651066,Pharmacokinetics of Rifabutin Combined With Antiretroviral Therapy in Patients With TB/HIV Co-infection in Vietnam,"The overall aim of the project is to evaluate rifabutin (RBT) as a replacement for rifampicin      (RMP), for the combined treatment of tuberculosis and HIV infection. RBT represents an      alternative to RMP for HIV infected patients as its half-life is longer and the enzymatic      induction effect appears to be less important on the associated antiretroviral therapy (ART)      drugs.      This phase II trial is to determine precisely the pharmacokinetics parameters of RBT in      combination with different ART regimens in Vietnamese HIV infected patients with pulmonary      tuberculosis, in order to define optimal doses that will be further tested in a larger phase      III trial comparing safety, tolerability and efficacy of RBT and RMP regimens.",C1963724;C0031327;C0275524;C0140575;C1550655,C1963724;C0009429;C0031327;C0019693;C0041296;C0041296;C0035139;C0035608;C0140575;C0857127;C0024109;C0439663;C2945654;C0439663;C2945654;C1518681;C4684637;C0392366;C0013227;C3539181;C4084912;C0018792;C1522411;C0018792;C0220825;C4082977,,,0,7.0,7.0,0.014674452585727287,0.0167605471246375
NCT00226434,Early vs Late Introduction of Antiretroviral Therapy in HIV-infected Patients With Tuberculosis (ANRS 1295 CAMELIA),"In Cambodia the prevalence of both tuberculosis (TB) and Human Immunodeficiency Virus (HIV)      infection is high. Data suggest that aggressive management of HIV infection, which includes      Anti-Retroviral Therapy (HAART) during treatment of TB, decreases both morbidity and      mortality. On the other hand, the use of HAART for patients with TB may cause severe      complications due to drug-drug interactions, and occasionally a temporary exacerbation of      symptoms. These reactions may be particularly severe when HAART is started soon after the      start of TB treatment.      The proposed study aims to determine the optimal time to initiate HAART in previously      untreated HIV-infected adult patients with TB and low CD4 cell counts.",C1963724;C0041296;C0439663;C1550655,C1963724;C0687133;C0021051;C0019693;C0009566;C0041296;C0007584;C0376636;C0009450;C0087111;C0220880;C3245481;C0087111;C0332155;C0439663;C0205082;C0205082;C0887947;C0887947;C0887947;C1552850;C0947630;C0887947;C0018563;C0013227;C1550472;C1457887;C4086268;C1547300;C0000828;C0442797;C4082977,,,1,39.0,19.5,0.024234926939121697,0.016645404575338626
NCT00820118,Early and Intermittent Antiretroviral Therapy in Naive HIV Infected Adults,"The primary objective of the trial is to assess the ability of an early and intermittent      antiretroviral therapy in maintaining an immunological stability in antiretroviral naive HIV      infected adults, to offer a potential alternative strategy to differed and continuous      antiretroviral treatment.This is a 2-year phase II, open-label, multicentric ""proof of      concept"" trial. The patients included are treated following a pulse-therapy scheme, i.e.      6-month periods with once daily boosted-PI based therapy in alternance with 6-month periods      without antiretroviral therapy. The preferentially recommended treatment of the study is      atazanavir boosted with ritonavir, associated with a fixed combination of abacavir and      lamivudine or emtricitabine + tenofovir.The patients are closely followed to assess the      efficacy and the tolerance of the strategy, with clinical, biochemical, immunological,      virological and pharmacokinetic evaluations.",C1963724;C0439663;C1968660,C1963724;C1963724;C0909839;C0220825;C1145759;C0209738;C0018017;C0087111;C0087111;C0292818;C0384228;C0220929;C0439663;C0679199;C0663655;C0679199;C0087111;C0025344;C0087111;C0025344;C1705425;C0034107;C0947630;C0031327;C3539181;C1444783;C0745348;C0018792;C0018792;C1444662;C3272565;C0332155,,,1,0.0,0.0,0.022748583292689112,0.01649601992646019
NCT00338767,Antidepressant Medication Plus Directly Observed Therapy for Improving Adherence to Antiretroviral Therapy,This study will evaluate the effectiveness of directly observed therapy plus antidepressant      medication in improving adherence to antiretroviral drug therapy among HIV-infected homeless      and marginally housed people with depression.,C0872145;C1963724;C0003289;C0013227,C0872145;C0003289;C4553491;C0013216;C0013227;C0011570;C0439663;C0237154;C0947630;C1550517;C0220825;C4698129,,,0,3.0,3.0,0.011723063206825342,0.01643355760126127
