"nct_id","citationSum","citationAvg"
"NCT00000542",466,14.1212121212121
"NCT00000560",74,10.5714285714286
"NCT00000620",6180,112.363636363636
"NCT00000877",5,5
"NCT00000903",10,10
"NCT00001137",394,39.4
"NCT00004855",10,10
"NCT00004978",261,52.2
"NCT00027352",2619,87.3
"NCT00038480",64,32
"NCT00042081",224,44.8
"NCT00047437",1390,33.0952380952381
"NCT00051363",93,46.5
"NCT00055120",238,119
"NCT00059306",1005,40.2
"NCT00062803",73,36.5
"NCT00067093",73,36.5
"NCT00076492",17,17
"NCT00089752",24,24
"NCT00089895",121,9.30769230769231
"NCT00092274",83,41.5
"NCT00093314",138,46
"NCT00098137",48,16
"NCT00099710",85,85
"NCT00119717",42,10.5
"NCT00121472",452,113
"NCT00121485",593,197.666666666667
"NCT00121966",3,3
"NCT00122382",49,16.3333333333333
"NCT00130039",51,10.2
"NCT00133692",446,37.1666666666667
"NCT00133718",16,5.33333333333333
"NCT00140751",17,8.5
"NCT00142805",136,68
"NCT00145119",136,17
"NCT00151177",21,21
"NCT00151814",4,4
"NCT00153036",1472,736
"NCT00153101",2018,67.2666666666667
"NCT00159224",5,5
"NCT00159835",348,43.5
"NCT00159887",60,30
"NCT00164736",289,32.1111111111111
"NCT00167700",507,46.0909090909091
"NCT00170326",16,8
"NCT00170703",4,4
"NCT00171821",185,30.8333333333333
"NCT00195650",5,5
"NCT00197548",75,37.5
"NCT00201968",40,20
"NCT00219102",4,4
"NCT00221117",2,2
"NCT00226096",339,24.2142857142857
"NCT00235495",75,18.75
"NCT00235755",11,11
"NCT00236028",5,5
"NCT00237692",173,34.6
"NCT00242944",135,27
"NCT00242957",289,289
"NCT00244621",11,11
"NCT00251251",452,45.2
"NCT00259428",126,126
"NCT00269412",30,30
"NCT00274430",43,21.5
"NCT00280540",0,0
"NCT00292552",3809,59.515625
"NCT00307151",243,40.5
"NCT00313196",47,47
"NCT00315133",131,131
"NCT00321061",8,8
"NCT00327691",700,30.4347826086957
"NCT00330980",81,16.2
"NCT00335452",302,75.5
"NCT00349349",238,79.3333333333333
"NCT00360087",47,47
"NCT00365976",7,7
"NCT00371293",103,51.5
"NCT00371384",47,23.5
"NCT00379522",2,2
"NCT00381303",40,13.3333333333333
"NCT00388622",241,48.2
"NCT00389220",317,22.6428571428571
"NCT00390962",53,8.83333333333333
"NCT00391872",1997,41.6041666666667
"NCT00392587",4,4
"NCT00393991",11,11
"NCT00394706",251,31.375
"NCT00395135",273,45.5
"NCT00400738",1,1
"NCT00401362",63,21
"NCT00406614",54,7.71428571428571
"NCT00410163",41,20.5
"NCT00414167",15,15
"NCT00414518",146,146
"NCT00425997",3,3
"NCT00429884",0,0
"NCT00433030",4,4
"NCT00438113",7,7
"NCT00439764",17,17
"NCT00449865",89,17.8
"NCT00449969",19,19
"NCT00458393",336,30.5454545454545
"NCT00464464",92,18.4
"NCT00465985",270,135
"NCT00469027",40,20
"NCT00473031",17,8.5
"NCT00478205",104,17.3333333333333
"NCT00483808",891,127.285714285714
"NCT00488137",144,36
"NCT00491036",575,44.2307692307692
"NCT00495326",25,12.5
"NCT00495651",445,74.1666666666667
"NCT00508482",9,9
"NCT00513656",56,28
"NCT00524446",85,21.25
"NCT00526474",504,33.6
"NCT00530894",4023,73.1454545454545
"NCT00533039",3,3
"NCT00534651",40,40
"NCT00535197",57,57
"NCT00542503",52,10.4
"NCT00544752",4,4
"NCT00546728",35,35
"NCT00554619",3,3
"NCT00559585",78,26
"NCT00560859",359,22.4375
"NCT00561678",39,39
"NCT00562263",3,3
"NCT00563901",11,11
"NCT00566930",15,15
"NCT00580528",14,7
"NCT00585637",111,27.75
"NCT00591084",31,31
"NCT00591773",0,0
"NCT00596479",22,22
"NCT00596596",21,21
"NCT00597220",44,22
"NCT00599534",9,9
"NCT00600197",7,7
"NCT00603291",157,22.4285714285714
"NCT00604630",203,101.5
"NCT00605163",25,25
"NCT00607100",21,21
"NCT00607373",276,92
"NCT00607893",32,10.6666666666667
"NCT00620659",3,3
"NCT00633880",44,14.6666666666667
"NCT00638794",278,15.4444444444444
"NCT00643188",199,199
"NCT00643890",196,98
"NCT00656890",43,43
"NCT00658515",797,79.7
"NCT00660647",65,9.28571428571429
"NCT00663702",9,9
"NCT00667992",2,2
"NCT00669695",14,7
"NCT00685984",9,4.5
"NCT00694109",49,24.5
"NCT00696384",2,2
"NCT00699998",304,15.2
"NCT00700856",90,18
"NCT00705445",114,57
"NCT00707811",170,170
"NCT00708110",61,61
"NCT00708552",6,6
"NCT00709605",4,4
"NCT00713843",14,3.5
"NCT00714116",0,0
"NCT00714740",27,13.5
"NCT00715052",46,46
"NCT00716079",562,18.1290322580645
"NCT00717665",60,60
"NCT00717730",57,9.5
"NCT00720525",29,29
"NCT00720798",10,10
"NCT00722319",14,3.5
"NCT00724594",25,12.5
"NCT00731302",1,1
"NCT00734630",3,3
"NCT00738179",331,66.2
"NCT00741286",16,16
"NCT00741585",6,6
"NCT00743925",19,19
"NCT00746902",4,4
"NCT00747838",20,6.66666666666667
"NCT00753532",32,16
"NCT00758524",62,31
"NCT00761774",0,0
"NCT00761982",123,61.5
"NCT00763893",22,11
"NCT00770003",17,8.5
"NCT00770601",16,16
"NCT00774566",1,1
"NCT00780533",40,20
"NCT00782340",13,6.5
"NCT00791648",122,40.6666666666667
"NCT00794664",107,35.6666666666667
"NCT00794885",297,15.6315789473684
"NCT00798369",116,38.6666666666667
"NCT00799396",422,105.5
"NCT00801034",16,16
"NCT00803101",76,38
"NCT00803257",16,8
"NCT00809393",6,6
"NCT00810732",78,19.5
"NCT00811733",2,2
"NCT00811954",199,49.75
"NCT00818662",26,26
"NCT00830440",76,76
"NCT00833690",75,75
"NCT00834509",12,12
"NCT00836836",28,28
"NCT00837798",20,20
"NCT00837967",1,1
"NCT00843102",3,3
"NCT00848354",23,7.66666666666667
"NCT00849095",3,3
"NCT00854321",33,33
"NCT00855465",249,62.25
"NCT00860366",105,26.25
"NCT00866502",25,25
"NCT00867048",68,68
"NCT00868283",29,29
"NCT00870363",75,25
"NCT00870493",5,5
"NCT00872469",176,25.1428571428571
"NCT00873977",6,6
"NCT00874601",0,0
"NCT00887588",480,68.5714285714286
"NCT00887978",74,37
"NCT00900146",190,63.3333333333333
"NCT00903682",15,7.5
"NCT00903747",21,21
"NCT00908037",37,18.5
"NCT00908245",14,14
"NCT00913458",83,16.6
"NCT00914095",65,21.6666666666667
"NCT00922311",12,12
"NCT00924105",22,22
"NCT00924651",27,13.5
"NCT00929864",216,36
"NCT00935077",108,13.5
"NCT00942188",8,8
"NCT00945698",77,8.55555555555556
"NCT00962832",116,58
"NCT00964847",5,2.5
"NCT00967876",43,14.3333333333333
"NCT00968669",200,100
"NCT00970866",196,10.8888888888889
"NCT00976118",37,37
"NCT00976404",12,12
"NCT00978237",0,0
"NCT00979199",61,30.5
"NCT00986154",449,64.1428571428571
"NCT00988780",22,11
"NCT00995657",14,7
"NCT01007721",15,15
"NCT01009606",62,20.6666666666667
"NCT01010789",3,3
"NCT01013753",1,1
"NCT01014741",12,4
"NCT01019733",66,33
"NCT01023646",43,14.3333333333333
"NCT01028742",6,6
"NCT01029561",25,12.5
"NCT01030003",30,30
"NCT01034137",62,10.3333333333333
"NCT01034917",5,5
"NCT01041950",14,14
"NCT01046942",4,4
"NCT01051960",12,12
"NCT01057563",5,1.66666666666667
"NCT01058980",95,23.75
"NCT01060098",22,11
"NCT01061931",51,8.5
"NCT01067820",28,28
"NCT01069783",10,10
"NCT01075152",208,69.3333333333333
"NCT01081275",5,2.5
"NCT01081834",427,25.1176470588235
"NCT01083563",35,17.5
"NCT01087918",25,25
"NCT01088295",13,13
"NCT01088958",58,19.3333333333333
"NCT01090362",317,19.8125
"NCT01095770",1,1
"NCT01098045",23,11.5
"NCT01106014",188,37.6
"NCT01106196",39,39
"NCT01106625",387,22.7647058823529
"NCT01106677",505,26.5789473684211
"NCT01106690",349,24.9285714285714
"NCT01113047",1,1
"NCT01116856",27,3.375
"NCT01117181",45,45
"NCT01118962",5,5
"NCT01120366",27,13.5
"NCT01121029",8,8
"NCT01130948",28,9.33333333333333
"NCT01135212",7,3.5
"NCT01136785",13,13
"NCT01141166",6,3
"NCT01142726",87,29
"NCT01151137",137,68.5
"NCT01151189",44,44
"NCT01154478",26,13
"NCT01159639",16,4
"NCT01162759",42,42
"NCT01166243",13,6.5
"NCT01167153",7,7
"NCT01169454",8,8
"NCT01174056",4,4
"NCT01174550",455,26.7647058823529
"NCT01178060",18,18
"NCT01178073",214,71.3333333333333
"NCT01185080",6,6
"NCT01185392",38,19
"NCT01187056",11,3.66666666666667
"NCT01196819",16,5.33333333333333
"NCT01199042",3,3
"NCT01199939",6,6
"NCT01207089",1,1
"NCT01208025",6,1.5
"NCT01216579",13,4.33333333333333
"NCT01224535",13,13
"NCT01237197",39,39
"NCT01239693",208,12.2352941176471
"NCT01247545",276,92
"NCT01249404",7,7
"NCT01251367",7,7
"NCT01251822",19,19
"NCT01253811",1,1
"NCT01258673",8,4
"NCT01259219",15,15
"NCT01261325",56,9.33333333333333
"NCT01261390",29,14.5
"NCT01261767",6,6
"NCT01266694",9,9
"NCT01274182",17,17
"NCT01280123",65,32.5
"NCT01282242",20,10
"NCT01282996",255,127.5
"NCT01305785",58,9.66666666666667
"NCT01312233",22,7.33333333333333
"NCT01313819",9,9
"NCT01326650",31,15.5
"NCT01326949",17,8.5
"NCT01330238",17,8.5
"NCT01330381",14,7
"NCT01332175",40,10
"NCT01345409",27,13.5
"NCT01357343",0,0
"NCT01362738",53,53
"NCT01368614",4,4
"NCT01380080",20,20
"NCT01382134",3,3
"NCT01387035",13,13
"NCT01390727",1,1
"NCT01404195",17,8.5
"NCT01404312",49,24.5
"NCT01405976",41,6.83333333333333
"NCT01411371",97,97
"NCT01423188",27,27
"NCT01424553",2,2
"NCT01429948",5,5
"NCT01444430",17,17
"NCT01451203",37,18.5
"NCT01452750",14,14
"NCT01456260",14,14
"NCT01459900",3,3
"NCT01462344",15,15
"NCT01464788",9,9
"NCT01467206",7,7
"NCT01468974",3,3
"NCT01471795",49,24.5
"NCT01480271",7,7
"NCT01492725",1017,339
"NCT01504698",5,2.5
"NCT01505010",10,5
"NCT01505114",28,9.33333333333333
"NCT01505231",2,2
"NCT01505777",7,7
"NCT01507662",33,3.66666666666667
"NCT01508754",36,18
"NCT01514656",6,6
"NCT01515657",18,18
"NCT01522651",26,26
"NCT01527916",5,5
"NCT01538355",68,34
"NCT01538446",57,28.5
"NCT01543178",83,16.6
"NCT01549834",7,7
"NCT01551147",3,3
"NCT01556438",4,4
"NCT01558765",11,3.66666666666667
"NCT01563029",1,1
"NCT01570231",45,45
"NCT01570777",159,31.8
"NCT01571466",36,18
"NCT01573143",57,28.5
"NCT01573767",3,3
"NCT01581515",4,4
"NCT01583244",0,0
"NCT01587183",4,2
"NCT01587404",15,7.5
"NCT01588795",12,12
"NCT01592734",6,6
"NCT01604655",11,11
"NCT01607372",7,7
"NCT01615510",0,0
"NCT01617421",8,4
"NCT01637909",5,5
"NCT01644188",134,33.5
"NCT01656850",7,7
"NCT01657461",935,116.875
"NCT01659619",1,1
"NCT01659671",19,4.75
"NCT01668407",14,7
"NCT01670669",11,11
"NCT01677156",0,0
"NCT01689077",40,10
"NCT01691508",260,86.6666666666667
"NCT01691742",0,0
"NCT01706146",13,13
"NCT01707667",6,6
"NCT01709045",3,1.5
"NCT01709578",45,22.5
"NCT01709682",7,7
"NCT01718483",0,0
"NCT01718509",0,0
"NCT01719276",3,3
"NCT01721213",1,1
"NCT01727297",29,29
"NCT01727648",15,7.5
"NCT01729247",6,6
"NCT01730534",480,96
"NCT01732822",68,8.5
"NCT01734096",1,1
"NCT01743001",7,7
"NCT01751646",14,7
"NCT01752556",17,17
"NCT01755091",10,10
"NCT01759797",5,5
"NCT01768572",8,8
"NCT01770106",17,17
"NCT01771042",9,4.5
"NCT01771640",5,5
"NCT01772823",22,22
"NCT01773512",5,5
"NCT01774877",4,2
"NCT01777503",13,6.5
"NCT01778335",1158,115.8
"NCT01785628",9,9
"NCT01790854",2,2
"NCT01794416",19,19
"NCT01795742",2,2
"NCT01806077",27,27
"NCT01808313",1,1
"NCT01809990",25,25
"NCT01812200",4,4
"NCT01812993",2,2
"NCT01813851",4,4
"NCT01820156",12,12
"NCT01827683",15,15
"NCT01828567",5,2.5
"NCT01830673",31,31
"NCT01839110",2,2
"NCT01840072",82,20.5
"NCT01850875",11,5.5
"NCT01859013",12,12
"NCT01863394",16,16
"NCT01863576",3,1.5
"NCT01873443",11,11
"NCT01875094",3,3
"NCT01882881",5,5
"NCT01885104",0,0
"NCT01909414",27,27
"NCT01916369",37,18.5
"NCT01917955",6,6
"NCT01923610",7,7
"NCT01928771",189,47.25
"NCT01946035",2,2
"NCT01949948",38,9.5
"NCT01959282",17,17
"NCT01962545",9,9
"NCT01966250",7,3.5
"NCT01966549",6,6
"NCT01968122",26,8.66666666666667
"NCT01969149",5,5
"NCT01971242",94,94
"NCT01972568",26,26
"NCT01975428",31,31
"NCT01984034",2,1
"NCT01993888",4,2
"NCT01993940",28,28
"NCT01995383",9,9
"NCT02001532",3,3
"NCT02007629",21,10.5
"NCT02016170",2,2
"NCT02024061",13,6.5
"NCT02026713",2,2
"NCT02034357",5,5
"NCT02040441",40,20
"NCT02047071",20,10
"NCT02050425",22,11
"NCT02051621",9,9
"NCT02052037",8,4
"NCT02054247",3,3
"NCT02061878",11,11
"NCT02063880",25,6.25
"NCT02072590",44,44
"NCT02072876",4,2
"NCT02073422",6,3
"NCT02077582",25,5
"NCT02082704",3,3
"NCT02083757",1,1
"NCT02084524",0,0
"NCT02099578",3,3
"NCT02100501",18,18
"NCT02104947",525,131.25
"NCT02105948",82,82
"NCT02105961",83,41.5
"NCT02106351",0,0
"NCT02109666",22,5.5
"NCT02111122",9,9
"NCT02122471",8,8
"NCT02122484",2,2
"NCT02136433",7,7
"NCT02147405",42,42
"NCT02148679",17,8.5
"NCT02149875",17,17
"NCT02155894",9,9
"NCT02169778",8,8
"NCT02191111",5,2.5
"NCT02201004",15,15
"NCT02212119",1,1
"NCT02217657",0,0
"NCT02230241",0,0
"NCT02238392",3,3
"NCT02260557",6,6
"NCT02264353",3,3
"NCT02268214",77,25.6666666666667
"NCT02272283",4,4
"NCT02278289",3,3
"NCT02282033",4,4
"NCT02283047",10,10
"NCT02303964",3,1.5
"NCT02311985",4,4
"NCT02313909",66,66
"NCT02321618",52,26
"NCT02323412",5,5
"NCT02344758",42,42
"NCT02348723",59,29.5
"NCT02351661",9,9
"NCT02354040",6,3
"NCT02371499",11,11
"NCT02383238",50,16.6666666666667
"NCT02388061",45,22.5
"NCT02392767",5,5
"NCT02408939",0,0
"NCT02411539",7,7
"NCT02413398",16,16
"NCT02414854",123,61.5
"NCT02415595",5,5
"NCT02419573",26,26
"NCT02436785",18,18
"NCT02442830",6,6
"NCT02446678",12,12
"NCT02460848",10,10
"NCT02463227",159,79.5
"NCT02471963",18,6
"NCT02480062",17,5.66666666666667
"NCT02511249",10,2
"NCT02512276",8,8
"NCT02514356",8,8
"NCT02516878",2,2
"NCT02526732",2,1
"NCT02528214",81,81
"NCT02528279",5,5
"NCT02533843",17,8.5
"NCT02559791",25,25
"NCT02577484",4,4
"NCT02578199",8,4
"NCT02580851",2,1
"NCT02586415",497,55.2222222222222
"NCT02597127",111,37
"NCT02624180",542,542
"NCT02639988",50,50
"NCT02675972",6,6
"NCT02686320",5,5
"NCT02687178",2,2
"NCT02705807",0,0
"NCT02721914",1,1
"NCT02727543",34,34
"NCT02729649",3,3
"NCT02766660",2,2
"NCT02767739",11,5.5
"NCT02804412",6,6
"NCT02847962",4,4
"NCT02850276",227,227
"NCT02900729",0,0
"NCT02909920",1,1
"NCT02976376",4,4
"NCT02992639",2,2
"NCT03005457",1,1
"NCT03010683",25,25
"NCT03011762",4,4
"NCT03036020",6,6
"NCT03048708",2,2
"NCT03124017",2,2
"NCT03146026",3,3
"NCT03226262",14,14
"NCT03276598",0,0
"NCT03331822",1,1
"NCT03376269",0,0
"NCT03389165",1,1
"NCT03407105",9,9
"NCT03449641",3,3
